dataset,variant,attack,attack_seed,calibration_rows_per_group,evaluation_rows_per_group,latent_draws,calibration_raw_auc,orientation_selected_on_calibration,calibration_threshold,evaluation_auc,evaluation_accuracy,evaluation_balanced_accuracy,evaluation_tpr_at_calibrated_threshold,evaluation_fpr_at_calibrated_threshold,evaluation_membership_advantage,tpr_at_fpr_0.001,tpr_at_fpr_0.01,tpr_at_fpr_0.05
heartplus,dp_eps16,multi_draw_mean_objective,202,1000,1000,16,0.518849,1,-1.6951361894607544,0.5063975000000001,0.4895,0.4895,0.676,0.697,-0.0209999999999999,0.005,0.013,0.066
heartplus,dp_eps16,calibrated_gaussian_reconstruction_likelihood,202,1000,1000,16,0.5244815,1,-0.0160757359860773,0.501916,0.4905,0.4905,0.648,0.667,-0.019,0.002,0.011,0.058
heartplus,dp_eps16,released_discriminator_score,202,1000,1000,0,0.4585575,-1,-2.7337021827697754,0.508473,0.5095,0.5095000000000001,0.501,0.482,0.019,0.004,0.013,0.051
heartplus,dp_eps8,single_draw_loss_threshold,202,1000,1000,16,0.525437,1,-0.2810800969600677,0.511072,0.504,0.504,0.256,0.248,0.008,0.0,0.009,0.069
heartplus,dp_eps8,multi_draw_reconstruction,202,1000,1000,16,0.526547,1,-0.4222441017627716,0.507316,0.513,0.513,0.461,0.435,0.026,0.0,0.013,0.053
heartplus,dp_eps8,multi_draw_mean_objective,202,1000,1000,16,0.527102,1,-0.9842187166213988,0.5109440000000001,0.5195,0.5195000000000001,0.551,0.512,0.039,0.0,0.016,0.052
heartplus,dp_eps8,calibrated_gaussian_reconstruction_likelihood,202,1000,1000,16,0.5265475,1,0.0675364503929448,0.5073165,0.513,0.513,0.461,0.435,0.026,0.0,0.013,0.053
heartplus,dp_eps8,released_discriminator_score,202,1000,1000,0,0.4648035,-1,-0.6589094400405884,0.510759,0.504,0.504,0.293,0.285,0.008,0.003,0.013,0.059
heartplus,dp_eps4,single_draw_loss_threshold,202,1000,1000,16,0.524559,1,-1.0447825193405151,0.506037,0.5055,0.5055000000000001,0.541,0.53,0.011,0.004,0.016,0.062
heartplus,dp_eps4,multi_draw_reconstruction,202,1000,1000,16,0.5315380000000001,1,-1.0341256856918335,0.5055850000000001,0.492,0.492,0.626,0.642,-0.016,0.004,0.012,0.058
heartplus,dp_eps4,multi_draw_mean_objective,202,1000,1000,16,0.5195749999999999,1,-0.4926399886608124,0.505163,0.5175,0.5175000000000001,0.353,0.318,0.0349999999999999,0.004,0.018,0.06
heartplus,dp_eps4,calibrated_gaussian_reconstruction_likelihood,202,1000,1000,16,0.5344720000000001,1,-0.0349404408874756,0.507005,0.492,0.492,0.626,0.642,-0.016,0.004,0.012,0.058
heartplus,dp_eps4,released_discriminator_score,202,1000,1000,0,0.4608895,-1,-0.8193169236183167,0.510621,0.509,0.509,0.31,0.292,0.018,0.003,0.015,0.047
heartplus,dp_eps2,single_draw_loss_threshold,202,1000,1000,16,0.527814,1,-0.2936745285987854,0.505845,0.5055,0.5055,0.317,0.306,0.011,0.003,0.016,0.065
heartplus,dp_eps2,multi_draw_reconstruction,202,1000,1000,16,0.527083,1,-0.4093727469444275,0.5027189999999999,0.5005,0.5005000000000001,0.555,0.554,0.001,0.001,0.014,0.064
heartplus,dp_eps2,multi_draw_mean_objective,202,1000,1000,16,0.522054,1,-0.5117910504341125,0.5065489999999999,0.512,0.512,0.418,0.394,0.0239999999999999,0.001,0.018,0.06
heartplus,dp_eps2,calibrated_gaussian_reconstruction_likelihood,202,1000,1000,16,0.527082,1,0.0614482357321044,0.5027205,0.5005,0.5005000000000001,0.555,0.554,0.001,0.001,0.014,0.064
heartplus,dp_eps2,released_discriminator_score,202,1000,1000,0,0.4668974999999999,-1,-0.8534265756607056,0.508196,0.5055,0.5055,0.297,0.286,0.011,0.002,0.011,0.056
heartplus,countergan,single_draw_loss_threshold,303,1000,1000,16,0.502202,1,-0.6131203174591064,0.4982479999999999,0.5065,0.5065,0.818,0.805,0.0129999999999999,0.004,0.022,0.06
heartplus,countergan,multi_draw_reconstruction,303,1000,1000,16,0.498662,-1,0.1356148272752761,0.497967,0.499,0.499,0.511,0.513,-0.002,0.002,0.008,0.051
heartplus,countergan,multi_draw_mean_objective,303,1000,1000,16,0.499413,-1,0.1657755076885223,0.498539,0.497,0.497,0.484,0.49,-0.006,0.003,0.009,0.048
heartplus,countergan,calibrated_gaussian_reconstruction_likelihood,303,1000,1000,16,0.5077415,1,0.0214271615122332,0.5054000000000001,0.504,0.504,0.275,0.267,0.008,0.0,0.011,0.043
heartplus,countergan,released_discriminator_score,303,1000,1000,0,0.5218160000000001,1,1.4877876043319702,0.4689455,0.4845,0.4845,0.78,0.811,-0.031,0.005,0.005,0.04
heartplus,dp_eps16,single_draw_loss_threshold,303,1000,1000,16,0.481841,-1,0.9828376173973083,0.476137,0.48,0.48,0.489,0.529,-0.04,0.006,0.011,0.055
heartplus,dp_eps16,multi_draw_reconstruction,303,1000,1000,16,0.480664,-1,0.7016938328742981,0.47641,0.4745,0.4745,0.485,0.536,-0.051,0.005,0.023,0.061
heartplus,dp_eps16,multi_draw_mean_objective,303,1000,1000,16,0.4789799999999999,-1,1.1143890619277954,0.477744,0.4745,0.4745,0.418,0.469,-0.0509999999999999,0.005,0.012,0.062
heartplus,dp_eps16,calibrated_gaussian_reconstruction_likelihood,303,1000,1000,16,0.5193319999999999,1,-0.0559618015095663,0.4764085,0.4745,0.4745,0.485,0.536,-0.051,0.005,0.023,0.061
heartplus,dp_eps16,released_discriminator_score,303,1000,1000,0,0.500189,1,-2.100024700164795,0.4754814999999999,0.491,0.491,0.866,0.884,-0.018,0.003,0.026,0.073
heartplus,dp_eps8,single_draw_loss_threshold,303,1000,1000,16,0.489062,-1,0.8680269122123718,0.483162,0.481,0.481,0.497,0.535,-0.038,0.001,0.006,0.065
heartplus,dp_eps8,multi_draw_reconstruction,303,1000,1000,16,0.487456,-1,0.3744648098945617,0.477456,0.4865,0.4865,0.568,0.595,-0.027,0.002,0.02,0.061
heartplus,dp_eps8,multi_draw_mean_objective,303,1000,1000,16,0.485365,-1,0.9799417853355408,0.480927,0.4765,0.4765,0.432,0.479,-0.0469999999999999,0.006,0.014,0.064
heartplus,dp_eps8,calibrated_gaussian_reconstruction_likelihood,303,1000,1000,16,0.515501,1,-0.011218252803415,0.471051,0.4865,0.4864999999999999,0.566,0.593,-0.027,0.004,0.01,0.048
heartplus,dp_eps8,released_discriminator_score,303,1000,1000,0,0.504532,1,-2.093071699142456,0.4765414999999999,0.486,0.486,0.876,0.904,-0.028,0.006,0.021,0.069
heartplus,dp_eps4,single_draw_loss_threshold,303,1000,1000,16,0.475442,-1,0.8672327399253845,0.477093,0.478,0.478,0.501,0.545,-0.044,0.005,0.012,0.045
heartplus,dp_eps4,multi_draw_reconstruction,303,1000,1000,16,0.4779969999999999,-1,0.7584637403488159,0.4768969999999999,0.475,0.475,0.443,0.493,-0.0499999999999999,0.002,0.019,0.068
heartplus,dp_eps4,multi_draw_mean_objective,303,1000,1000,16,0.479418,-1,1.040788173675537,0.478025,0.4735,0.4735,0.443,0.496,-0.0529999999999999,0.002,0.017,0.06
heartplus,dp_eps4,calibrated_gaussian_reconstruction_likelihood,303,1000,1000,16,0.5220025,1,-0.0375785482185964,0.4768975,0.475,0.475,0.443,0.493,-0.0499999999999999,0.002,0.019,0.068
